"台帳ID","管理対象ID","名称","棟名","文化財種類","種別1","種別2","国","時代","重文指定年月日","国宝指定年月日","都道府県","所在地","保管施設の名称","所有者名","管理団体又は責任者","緯度","経度"
"102","23","旧旭川偕行社","","国宝・重要文化財（建造物）","重要文化財","近代／文化施設","","明治","19890519","","北海道","北海道旭川市四区一条一丁目","","旭川市","","43.80558912000000","142.36431901000000"
"102","00003904","遺愛学院（旧遺愛女学校）","本館","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","20041210","","北海道","北海道函館市杉並町23番地11","","学校法人遺愛学院","","41.78705694000000","140.75734442000000"
"102","3697","遺愛学院（旧遺愛女学校）","旧宣教師館","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","20010615","","北海道","北海道函館市杉並町23番地11","","学校法人遺愛学院","","41.78569900000000","140.75697605000000"
"102","00004217","大谷派本願寺函館別院","本堂","国宝・重要文化財（建造物）","重要文化財","近代／宗教","","大正","20071204","","北海道","北海道函館市元町16番15号","","真宗大谷派函館別院","","41.76297284000000","140.71395981000000"
"102","00004218","大谷派本願寺函館別院","鐘楼","国宝・重要文化財（建造物）","重要文化財","近代／宗教","","大正","20071204","","北海道","北海道函館市元町16番15号","","真宗大谷派函館別院","","41.76319531000000","140.71447425000000"
"102","00004219","大谷派本願寺函館別院","正門","国宝・重要文化財（建造物）","重要文化財","近代／宗教","","大正","20071204","","北海道","北海道函館市元町16番15号","","真宗大谷派函館別院","","41.76330306000000","140.71439713000000"
"102","00004831","旧網走監獄","舎房及び中央見張所","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20160209","","北海道","北海道網走市呼人一番地","","公益財団法人網走監獄保存財団","","43.99529700000000","144.22990800000000"
"102","00004832","旧網走監獄","教誨堂","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20160209","","北海道","北海道網走市呼人一番地","","公益財団法人網走監獄保存財団","","43.99551100000000","144.22831600000000"
"102","00004830","旧網走監獄","庁舎","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20160209","","北海道","北海道網走市呼人一番地","","公益財団法人網走監獄保存財団","","43.99568100000000","144.22929100000000"
"102","00004833","旧網走刑務所二見ヶ岡刑務支所（二見ヶ岡農場）","庁舎","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20160209","","北海道","北海道網走市呼人三番地","","公益財団法人網走監獄保存財団","","43.99701300000000","144.23125700000000"
"102","00004837","旧網走刑務所二見ヶ岡刑務支所（二見ヶ岡農場）","炊場","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20160209","","北海道","北海道網走市呼人三番地","","公益財団法人網走監獄保存財団","","43.99712100000000","144.23093900000000"
"102","00004835","旧網走刑務所二見ヶ岡刑務支所（二見ヶ岡農場）","教誨堂及び食堂","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20160209","","北海道","北海道網走市呼人三番地","","公益財団法人網走監獄保存財団","","43.99718800000000","144.23133700000000"
"102","00004836","旧網走刑務所二見ヶ岡刑務支所（二見ヶ岡農場）","鍵鎖附着所","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20160209","","北海道","北海道網走市呼人三番地","","公益財団法人網走監獄保存財団","","43.99727900000000","144.23073200000000"
"102","00004834","旧網走刑務所二見ヶ岡刑務支所（二見ヶ岡農場）","舎房","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20160209","","北海道","北海道網走市呼人三番地","","公益財団法人網走監獄保存財団","","43.99735900000000","144.23141400000000"
"102","00004621","旧開拓使工業局庁舎","","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20130807","","北海道","北海道札幌市厚別区厚別町小野幌","","北海道","","43.04736949000000","141.49893428000000"
"102","00005180","旧笹浪家住宅（北海道檜山郡上ノ国町）","米蔵・文庫蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","20181225","","北海道","北海道檜山郡上ノ国町字上ノ国236番地","","上ノ国町","","41.80085556000000","140.12034167000000"
"102","00005321","旧札幌控訴院庁舎","","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","大正","20201223","","北海道","北海道札幌市中央区大通西一三丁目四番地一九四","","札幌市","","43.05771694000000","141.33717583000000"
"102","00005146","旧相馬家住宅","主屋","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20181225","","北海道","北海道函館市元町33番地1","","株式会社エステート企画","","41.76579000000000","140.71096000000000"
"102","00005147","旧相馬家住宅","土蔵","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20181225","","北海道","北海道函館市元町33番地1","","株式会社エステート企画","","41.76579000000000","140.71096000000000"
"102","00004116","旧手宮鉄道施設","転車台","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","大正","20011114","","北海道","北海道小樽市手宮一丁目","","小樽市","","43.21182653000000","141.00063301000000"
"102","00004115","旧手宮鉄道施設","貯水槽","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","大正","20011114","","北海道","北海道小樽市手宮一丁目","","小樽市","","43.21184736000000","141.00017174000000"
"102","3709","旧手宮鉄道施設","機関車庫一号","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20011114","","北海道","北海道小樽市手宮一丁目","","小樽市
北海道旅客鉄道株式会社","","43.21190863000000","141.00037116000000"
"102","00004117","旧手宮鉄道施設","擁壁","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20011114","","北海道","北海道小樽市手宮一丁目","","小樽市","","43.21200362000000","141.00478938000000"
"102","00004113","旧手宮鉄道施設","機関車庫三号","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20011114","","北海道","北海道小樽市手宮一丁目","","小樽市","","43.21201385000000","141.00074802000000"
"102","00004114","旧手宮鉄道施設","危険品庫","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20011114","","北海道","北海道小樽市手宮一丁目","","小樽市","","43.21211572000000","141.00078417000000"
"102","39","旧花田家番屋（北海道留萌郡小平町）","","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","19711228","","北海道","北海道留萌郡小平町字鬼鹿広富35番地2","","小平町","","44.13710644000000","141.65530404000000"
"102","00005366","旧三井銀行小樽支店","本館","国宝・重要文化財（建造物）","重要文化財","近代／商業・業務","","明治","20220209","","北海道","北海道小樽市色内1丁目97番地","","公益財団法人似鳥文化財団","","43.19778611000000","141.00138889000000"
"102","00005367","旧三井銀行小樽支店","附属家","国宝・重要文化財（建造物）","重要文化財","近代／商業・業務","","明治","20220209","","北海道","北海道小樽市色内1丁目97番地","","公益財団法人似鳥文化財団","","43.19795833000000","141.00153889000000"
"102","36","旧笹浪家住宅（北海道檜山郡上ノ国町）","土蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","明治","19920121","","北海道","北海道檜山郡上ノ国町字上ノ国236番地","","上ノ国町","","41.80331952000000","140.10393223000000"
"102","35","旧笹浪家住宅（北海道檜山郡上ノ国町）","主屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19920121","","北海道","北海道檜山郡上ノ国町字上ノ国236番地","","上ノ国町","","41.80340534000000","140.10432498000000"
"102","3","旧札幌農学校演武場（時計台）","","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","19700617","","北海道","北海道札幌市中央区北一条西二丁目1番地の1","","札幌市","","43.06255880000000","141.35353324000000"
"102","38","旧下ヨイチ運上家","","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","江戸末期","19711228","","北海道","北海道余市郡余市町入舟町10番地","","余市町","","43.19788747000000","140.78816086000000"
"102","40","正行寺本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸後期","19920121","","北海道","北海道厚岸郡厚岸町梅香町","","正行寺","","43.03596184000000","144.84669424000000"
"102","37","上國寺本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸後期","19930420","","北海道","北海道檜山郡上ノ国町字勝山","","上国寺","","41.80337205000000","140.10331830000000"
"102","18","太刀川家住宅店舗（北海道函館市弁天町）","","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","19711228","","北海道","北海道函館市弁天町15番地28号","","","","41.77131772000000","140.70855274000000"
"102","32","旧中村家住宅（北海道檜山郡江差町）","主屋","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","19711228","","北海道","北海道檜山郡江差町字中歌町22番地","","江差町","","41.86909424000000","140.12878780000000"
"102","33","旧中村家住宅（北海道檜山郡江差町）","文庫倉","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","19711228","","北海道","北海道檜山郡江差町字中歌町22番地","","江差町","","41.86911023000000","140.12870699000000"
"102","34","旧中村家住宅（北海道檜山郡江差町）","下ノ倉","国宝・重要文化財（建造物）","重要文化財","近代／住居","","江戸末期","19711228","","北海道","北海道檜山郡江差町字中歌町22番地","","江差町","","41.86913212000000","140.12866407000000"
"102","00005376","ニッカウヰスキー余市蒸溜所施設","第一貯蔵庫","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","昭和","20220209","","北海道","北海道余市郡余市町黒川町7丁目6番地1","","ニッカウヰスキー株式会社","","43.18527222000000","140.79056667000000"
"102","00005377","ニッカウヰスキー余市蒸溜所施設","第二貯蔵庫","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","昭和","20220209","","北海道","北海道余市郡余市町黒川町7丁目6番地1","","ニッカウヰスキー株式会社","","43.18537778000000","140.79080278000000"
"102","00005374","ニッカウヰスキー余市蒸溜所施設","研究室・居宅","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","昭和","20220209","","北海道","北海道余市郡余市町黒川町7丁目6番地1","","ニッカウヰスキー株式会社","","43.18655278000000","140.79088889000000"
"102","00005371","ニッカウヰスキー余市蒸溜所施設","リキュール工場","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","昭和","20220209","","北海道","北海道余市郡余市町黒川町7丁目6番地1","","ニッカウヰスキー株式会社","","43.18675556000000","140.79123333000000"
"102","00005375","ニッカウヰスキー余市蒸溜所施設","旧事務所","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","昭和","20220209","","北海道","北海道余市郡余市町黒川町7丁目6番地1","","ニッカウヰスキー株式会社","","43.18677222000000","140.79073889000000"
"102","00005369","ニッカウヰスキー余市蒸溜所施設","蒸溜棟","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","昭和","20220209","","北海道","北海道余市郡余市町黒川町7丁目6番地1","","ニッカウヰスキー株式会社","","43.18677222000000","140.79142500000000"
"102","00005370","ニッカウヰスキー余市蒸溜所施設","貯蔵棟","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","昭和","20220209","","北海道","北海道余市郡余市町黒川町7丁目6番地1","","ニッカウヰスキー株式会社","","43.18683333000000","140.79127500000000"
"102","00005373","ニッカウヰスキー余市蒸溜所施設","第二乾燥塔","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","昭和","20220209","","北海道","北海道余市郡余市町黒川町7丁目6番地1","","ニッカウヰスキー株式会社","","43.18727222000000","140.79112500000000"
"102","00005368","ニッカウヰスキー余市蒸溜所施設","事務所棟","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","昭和","20220209","","北海道","北海道余市郡余市町黒川町7丁目6番地1","","ニッカウヰスキー株式会社","","43.18733611000000","140.79176944000000"
"102","00005372","ニッカウヰスキー余市蒸溜所施設","第一乾燥塔","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","昭和","20220209","","北海道","北海道余市郡余市町黒川町7丁目6番地1","","ニッカウヰスキー株式会社","","43.18738333000000","140.79125278000000"
"102","22","旧日本郵船株式会社小樽支店","","国宝・重要文化財（建造物）","重要文化財","近代／商業・業務","","明治","19690312","","北海道","北海道小樽市色内三丁目7番8号","","小樽市","","43.20727416000000","140.99830790000000"
"102","20","旧函館区公会堂","附属棟","国宝・重要文化財（建造物）","重要文化財","近代／文化施設","","明治","19801218","","北海道","北海道函館市元町11番33号","","函館市","","41.76488506000000","140.70924610000000"
"102","19","旧函館区公会堂","本館","国宝・重要文化財（建造物）","重要文化財","近代／文化施設","","明治","19740521","","北海道","北海道函館市元町11番33号","","函館市","","41.76504812000000","140.70893900000000"
"102","21","函館ハリストス正教会復活聖堂","","国宝・重要文化財（建造物）","重要文化財","近代／宗教","","大正","19830602","","北海道","北海道函館市元町3番13号","","函館ハリストス正教会","","41.76281285000000","140.71223237000000"
"102","1","八窓庵（旧舎那院忘筌）","","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","江戸前期","19360918","","北海道","北海道札幌市中央区南一一条西四丁目中島公園内","","札幌市","","43.04639149000000","141.35247413000000"
"102","25","福山城（松前城）本丸御門","","国宝・重要文化財（建造物）","重要文化財","近世以前／城郭","","江戸末期","19410508","","北海道","北海道松前郡松前町大字松城","","松前町","","41.42969676000000","140.10810812000000"
"102","00004990","旧双葉幼稚園園舎","","国宝・重要文化財（建造物）","重要文化財","近代／学校","","大正","20170731","","北海道","北海道帯広市東四条南一〇丁目9番地","","日本聖公会北海道教区","","42.92256583000000","143.21122194000000"
"102","31","法源寺山門","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19930420","","北海道","北海道松前郡松前町字松城","","法源寺","","41.43151527000000","140.10755473000000"
"102","2","豊平館","","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","19640526","","北海道","北海道札幌市中央区南一一条西四丁目中島公園内","","札幌市","","43.04628142000000","141.35257398000000"
"102","16","北海道大学農学部（旧東北帝国大学農科大学）第二農場","釜場","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","19690819","","北海道","北海道札幌市北区北八条西五丁目北海道大学構内","","国立大学法人北海道大学","北海道大学","43.08178260000000","141.33975677000000"
"102","15","北海道大学農学部（旧東北帝国大学農科大学）第二農場","秤量場","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","19690819","","北海道","北海道札幌市北区北八条西五丁目北海道大学構内","","国立大学法人北海道大学","","43.08212391000000","141.33965288000000"
"102","14","北海道大学農学部（旧東北帝国大学農科大学）第二農場","収穫室及び脱稃室","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","19690819","","北海道","北海道札幌市北区北八条西五丁目北海道大学構内","","国立大学法人北海道大学","","43.08249174000000","141.33983391000000"
"102","8","北海道大学農学部植物園・博物館","植物園門衛所","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","19890519","","北海道","北海道札幌市中央区北三条西八丁目北海道大学附属植物園内","","国立大学法人北海道大学","","43.06336823000000","141.34462105000000"
"102","5","北海道大学農学部植物園・博物館","博物館本館","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","19890519","","北海道","北海道札幌市中央区北三条西八丁目北海道大学附属植物園内","","国立大学法人北海道大学","","43.06348877000000","141.34313049000000"
"102","6","北海道大学農学部植物園・博物館","博物館事務所","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","19890519","","北海道","北海道札幌市中央区北三条西八丁目北海道大学附属植物園内","","国立大学法人北海道大学","","43.06354811000000","141.34260871000000"
"102","7","北海道大学農学部植物園・博物館","博物館倉庫","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","19890519","","北海道","北海道札幌市中央区北三条西八丁目北海道大学附属植物園内","","国立大学法人北海道大学","","43.06366590000000","141.34242124000000"
"102","9","北海道大学農学部（旧東北帝国大学農科大学）第二農場","事務所","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","19690819","","北海道","北海道札幌市北区北八条西五丁目北海道大学構内","","国立大学法人北海道大学","","43.08101146000000","141.34033620000000"
"102","17","北海道大学農学部（旧東北帝国大学農科大学）第二農場","製乳所","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","19690819","","北海道","北海道札幌市北区北八条西五丁目北海道大学構内","","国立大学法人北海道大学","北海道大学","43.08164253000000","141.33981285000000"
"102","10","北海道大学農学部（旧東北帝国大学農科大学）第二農場","種牛舎","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","19690819","","北海道","北海道札幌市北区北八条西五丁目北海道大学構内","","国立大学法人北海道大学","","43.08164845000000","141.34078605000000"
"102","11","北海道大学農学部（旧東北帝国大学農科大学）第二農場","牧牛舎","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","19690819","","北海道","北海道札幌市北区北八条西五丁目北海道大学構内","","国立大学法人北海道大学","","43.08177500000000","141.34042400000000"
"102","12","北海道大学農学部（旧東北帝国大学農科大学）第二農場","産室・追込所及び耕馬舎","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","19690819","","北海道","北海道札幌市北区北八条西五丁目北海道大学構内","","国立大学法人北海道大学","","43.08225169000000","141.34033317000000"
"102","13","北海道大学農学部（旧東北帝国大学農科大学）第二農場","穀物庫","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","19690819","","北海道","北海道札幌市北区北八条西五丁目北海道大学構内","","国立大学法人北海道大学","","43.08253732000000","141.34004420000000"
"102","4","北海道庁旧本庁舎","","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","19690312","","北海道","北海道札幌市中央区北三条西五丁目1番地","","北海道","","43.06396711000000","141.34800414000000"
"102","3812","旧本間家住宅","呉服蔵","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20031225","","北海道","北海道増毛郡増毛町弁天町一丁目30番地","","増毛町","","43.85720933000000","141.52515599000000"
"102","3810","旧本間家住宅","店舗","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20031225","","北海道","北海道増毛郡増毛町弁天町一丁目30番地","","増毛町","","43.85726000000000","141.52501590000000"
"102","3813","旧本間家住宅","醸造蔵","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20031225","","北海道","北海道増毛郡増毛町弁天町一丁目30番地","","増毛町","","43.85735836000000","141.52522156000000"
"102","3811","旧本間家住宅","附属屋","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20031225","","北海道","北海道増毛郡増毛町弁天町一丁目30番地","","増毛町","","43.85742989000000","141.52519474000000"
"102","3809","旧本間家住宅","主屋","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20031225","","北海道","北海道増毛郡増毛町弁天町一丁目30番地","","増毛町","","43.85743585000000","141.52505763000000"
"102","24","旧三戸部家住宅（北海道有珠郡伊達町）","","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","19711228","","北海道","北海道伊達市字梅本町61番地の2","","伊達市","","42.47293847000000","140.87503371000000"
"102","28","龍雲院","惣門","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸末期","19920121","","北海道","北海道松前郡松前町字松城","","龍雲院","","41.43099663000000","140.10703993000000"
"102","30","龍雲院","土蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸末期","19920121","","北海道","北海道松前郡松前町字松城","","龍雲院","","41.43102632000000","140.10734729000000"
"102","29","龍雲院","鐘楼","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸末期","19920121","","北海道","北海道松前郡松前町字松城","","龍雲院","","41.43111888000000","140.10691069000000"
"102","27","龍雲院","庫裏","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸末期","19920121","","北海道","北海道松前郡松前町字松城","","龍雲院","","41.43130226000000","140.10726347000000"
"102","26","龍雲院","本堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸末期","19920121","","北海道","北海道松前郡松前町字松城","","龍雲院","","41.43131623000000","140.10701897000000"
"102","68","石場家住宅（青森県弘前市亀甲町）","","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸中期","19730223","","青森県","青森県弘前市大字亀甲町88番地","","","","40.61226610000000","140.46693735000000"
"102","85","岩木山神社","中門","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","19860122","","青森県","青森県弘前市百沢","","岩木山神社","","40.62143272000000","140.34112476000000"
"102","84","岩木山神社","瑞垣","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","19710622","","青森県","青森県弘前市百沢","","岩木山神社","","40.62144671000000","140.34099842000000"
"102","83","岩木山神社","奥門","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","19710622","","青森県","青森県弘前市百沢","","岩木山神社","","40.62177152000000","140.34077547000000"
"102","82","岩木山神社","本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","19710622","","青森県","青森県弘前市百沢","","岩木山神社","","40.62185546000000","140.34066312000000"
"102","80","岩木山神社拝殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","桃山","19080423","","青森県","青森県弘前市百沢","","岩木山神社","","40.62153196000000","140.34108105000000"
"102","81","岩木山神社楼門","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19080423","","青森県","青森県弘前市百沢","","岩木山神社","","40.62103972000000","140.34156280000000"
"102","87","江渡家住宅（青森県三戸郡五戸町）","","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19730223","","青森県","青森県三戸郡五戸町字荒町17番地1","","","","40.52013143000000","141.29941421000000"
"102","79","円覚寺薬師堂内厨子","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町後期","19530829","","青森県","青森県西津軽郡深浦町大字深浦","円覚寺","円覚寺","","40.64233309000000","139.92287183000000"
"102","00004376","旧大湊水源地水道施設","乙水槽","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20091208","","青森県","青森県むつ市宇田町、桜木町","","むつ市","","41.25801566000000","141.13994938000000"
"102","00004368","旧大湊水源地水道施設","第一引入口","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20091208","","青森県","青森県むつ市宇田町、桜木町","","むつ市","","41.25871148000000","141.13970943000000"
"102","00004375","旧大湊水源地水道施設","沈澄池堰堤","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20091208","","青森県","青森県むつ市宇田町、桜木町","","むつ市","","41.25900433000000","141.13933290000000"
"102","65","革秀寺本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","桃山","19930817","","青森県","青森県弘前市大字藤代一丁目","","革秀寺","","40.61271881000000","140.45011663000000"
"102","86","旧笠石家住宅（青森県上北郡十和田湖町）","","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19730223","","青森県","青森県十和田市大字奥瀬字栃久保80番地","","十和田湖町","","40.58482847000000","141.02347682000000"
"102","00005354","木村産業研究所","","国宝・重要文化財（建造物）","重要文化財","近代／商業・業務","","昭和","20210802","","青森県","青森県弘前市大字在府町六一番地","","一般財団法人木村産業研究所","","40.59841944000000","140.46250000000000"
"102","00003887","旧津島家住宅","米蔵","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20041210","","青森県","青森県五所川原市金木町字朝日山412番地1","","五所川原市","","40.90265039000000","140.45547678000000"
